# EduChamp — AI-Powered Learning Solution
# https://educhamp.app

User-agent: *
Allow: /

# Disallow authenticated/private routes
Disallow: /admin
Disallow: /admin/
Disallow: /diagnostic
Disallow: /diagnostic/
Disallow: /quiz
Disallow: /quiz/
Disallow: /api/
Disallow: /parent/
Disallow: /profile
Disallow: /onboarding
Disallow: /billing
Disallow: /checkout
Disallow: /tutor
Disallow: /tutor/
Disallow: /progress
Disallow: /progress/
Disallow: /skills
Disallow: /skills/
Disallow: /rewards
Disallow: /adventure

# Sitemap
Sitemap: https://educhamp.app/api/sitemap.xml
